>>>>>>>>>>>>>>>>>> Starting Map Index for umb_armavir on 6/4/2023 7:30:05 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\misc_f\helpers\sign_arrow_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["237268",[8974.63,18319.5,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["408264",[22319.8,17393,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["267877",[5980.45,11246.7,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["267876",[6001.29,11247.9,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["267890",[6022.46,11247.7,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691595",[15665.3,5310.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35616",[7920.51,26344.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81094",[5952.8,22784.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["470556",[10290.7,12603.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["643163",[24856,9128.42,3.00407e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148830",[19185.3,22766.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["328454",[7050.73,3263.59,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["529648",[12548.6,8597.64,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108300",[7323.98,20708,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["237268",[8974.63,18319.5,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["237269",[8987.29,18322.5,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691628",[15702.3,5297.58,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["508634",[15384.7,9960.46,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["508633",[15380.5,9937.64,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["509071",[15550.4,9814.62,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["395155",[19026.5,14579.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218930",[4345.57,20025.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218775",[4402.78,20089.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218654",[4272.4,20228.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["508634",[15384.7,9960.46,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["508633",[15380.5,9937.64,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["509071",[15550.4,9814.62,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59261",[3676.48,22119.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["173285",[20393.1,24606.4,-6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["163766",[25012.8,26823.1,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569297",[18207.5,9286.84,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["570167",[18024.1,9259.44,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["570165",[17992.1,9256.74,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["570235",[18068.6,9225.32,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["570592",[18113.9,9143.45,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["570485",[18190,9204.63,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["445402",[23088.4,13947.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["406627",[22114.8,17561.4,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["406917",[22159.5,17565,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407375",[22225.4,17502.1,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407374",[22252.7,17484.4,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407853",[22379.9,17432.2,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407775",[22431.7,17478.3,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407275",[22342.2,17556.1,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407537",[22232.7,17402.8,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["406835",[22031.7,17431.2,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["406736",[22013.3,17466.9,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35325",[7689.72,26270.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35319",[7706.68,26259.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35250",[7641.49,26287.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35241",[7623.87,26292.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35048",[7730.2,26333.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35034",[7718.89,26330.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35446",[7789.37,26316,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35798",[7820.5,26230.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691704",[15639.8,5252.88,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691924",[15662.9,5169.56,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691954",[15699.5,5161.95,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692064",[15756,5158.06,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691761",[15751.5,5247.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691772",[15758.5,5294.6,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691767",[15790.8,5309.86,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689922",[15807.5,5337.11,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689821",[15804.7,5382.29,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689814",[15777.9,5377.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689813",[15755.2,5402.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689820",[15805.1,5410.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689917",[15871.7,5386.31,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["690060",[15878.2,5338.07,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689978",[15877.6,5325.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691851",[15854.2,5303.14,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691763",[15823.3,5304.76,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689980",[15866.6,5351.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689858",[15864.4,5370.43,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["690380",[15956.9,5318.74,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692409",[15966,5304.91,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692410",[15995,5268.97,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692469",[15961.9,5254.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692480",[15997.1,5209.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692655",[15961.9,5191.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692598",[15970.3,5159.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692671",[15956.6,5140.99,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692180",[15901.5,5109.86,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691628",[15702.3,5297.58,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["663154",[22851.6,6364.1,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["663256",[22884.5,6369.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["663258",[22934.4,6362.67,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["663204",[22948.8,6370.89,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["662302",[22718,6452.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664545",[24944.3,6752.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664761",[24928.6,6702.82,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664760",[24988.4,6689.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664764",[25009,6729.44,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664592",[25023.5,6754.46,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664762",[24983.5,6738.61,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["665902",[24962.9,6567.43,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["278215",[7784.13,10133.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["531386",[12304.6,8246.71,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["531845",[12320.4,8245.35,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["531837",[12343.1,8229.39,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["476738",[9809.3,11427.8,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["476745",[9800.25,11441.6,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["476557",[9678.79,11295.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["476528",[9643.91,11292.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["476355",[9624.48,11387.6,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["476204",[9595.23,11419.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["470793",[10210.8,12530.6,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["470997",[10316.3,12502.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631655",[20354,9096.67,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631626",[20412.4,9090.4,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631710",[20448.3,9088.74,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631676",[20471.5,9100.61,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631578",[20480.3,9113.74,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["632217",[20539.3,9147.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631317",[20313.1,9153.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631309",[20258.8,9122.61,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631442",[20256.2,9063.23,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631412",[20200.7,9071.85,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["499573",[18554.4,11901.8,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["499574",[18590.1,11878.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["497419",[18488.4,11740,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["497401",[18435.1,11706.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496286",[19622.9,12435.4,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496287",[19637.5,12426.5,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496091",[19647.4,12452.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496028",[19678.5,12519.2,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496090",[19675.3,12500.1,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496379",[19688.2,12421.8,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496340",[19701.2,12417.3,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496342",[19683.4,12401.3,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496470",[19685.3,12360.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["496469",[19703,12363.2,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["498845",[19727.3,12330.2,4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["498858",[19724.9,12320.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["498839",[19710.8,12309.4,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["498861",[19688.2,12308,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["498862",[19741.6,12338.4,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654187",[23049.9,7706.21,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654194",[23054.4,7723.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653673",[23045.2,7742.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653609",[23015.4,7759.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654073",[22987.3,7677.7,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654247",[23011.9,7665.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654864",[23126.3,7769.54,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654871",[23195,7743.03,5.05447e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654998",[23223.1,7730.59,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["655369",[23241.3,7689.64,-2.76566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653434",[22977,7819.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653343",[22921.1,7786.97,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653927",[22920.3,7683.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654077",[22960.2,7682.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642447",[24760.1,9272.13,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642858",[24750.1,9250.91,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642936",[24784,9253.69,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642968",[24833.6,9245.64,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642328",[24782.7,9322.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642042",[24720.6,9301.66,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642790",[24748.7,9140.91,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["643289",[24880.7,9069.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239514",[6983.24,17530.6,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239618",[7019.46,17561.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239464",[7080.96,17604.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239967",[7113.15,17571.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240117",[7157.87,17538.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239943",[7070.75,17424.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240353",[7093.19,17401.7,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["241295",[7183.13,17305.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239607",[7084.86,17520.2,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239617",[7080.25,17547.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240902",[7028.69,17331.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78054",[5852.34,22917.8,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148365",[18989.8,22787.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148721",[18975.5,22764.8,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149648",[19323.3,22724.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150481",[19333.3,22624.1,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150484",[19301.8,22630.8,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150465",[19279.3,22617.4,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150307",[19243.2,22633.7,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150391",[19235.3,22657.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148937",[19185.2,22672.4,-4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149654",[19336.4,22772.6,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149811",[19376.5,22754.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["329005",[8137.64,3053.04,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["545787",[10023.1,6595.22,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["544757",[10070.5,6881.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["544782",[10114.8,6881.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["544783",[10168.6,6881.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["544830",[10212.8,6881.48,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108132",[7061.78,20725.1,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108128",[7046.45,20748,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108066",[7030.87,20745.4,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107941",[7016.54,20768.1,5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107983",[7004.79,20755.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108364",[6980.45,20670.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108417",[6960.27,20654.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108533",[6982.96,20608.4,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108724",[7008.79,20576.2,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108542",[7054.87,20614.7,-3.38554e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108543",[7045.29,20627.7,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108429",[7027.79,20648.3,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108068",[7012.98,20689.9,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56207",[3055.42,22473.2,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56115",[3045.39,22513.7,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56181",[3085.03,22532.7,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55845",[2910.39,22590.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687942",[10187.4,3096.71,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["507260",[14762.6,10124.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["507305",[14772.6,10111.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["507582",[14777.2,10087.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["507703",[14773.5,10035.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505577",[14775.1,10148.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505631",[14820.8,10173.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505632",[14846.9,10190.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505514",[14851.4,10213.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505525",[14880.1,10226.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["507809",[14953.4,10135.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["507791",[14865,10002,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579855",[17498.2,7712.34,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579955",[17489.4,7699.21,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580069",[17561.9,7714.32,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579713",[17639,7752.4,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579596",[17618.1,7745.13,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579595",[17603.7,7752.42,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579711",[17648.4,7773.23,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579670",[17669.6,7750.04,6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["579555",[17553.8,7788.74,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580151",[17586.2,7652.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580159",[17645.2,7662.78,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580157",[17641.1,7618.86,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238738",[8840.38,18043,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238678",[8855.28,18037.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["237932",[8864.75,18090.2,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238000",[8899.72,18147.2,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["237994",[8933.87,18155.8,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["237628",[8937.97,18178.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238075",[8964.25,18161.1,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238074",[8966.96,18114.5,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238117",[8973.77,18070.9,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238744",[8931.57,18019,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238008",[9019.28,18130,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["237463",[8928.9,18234.8,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350410",[16189.4,18156.4,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350411",[16202.1,18147,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350290",[16232.4,18166.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350232",[16202.4,18220.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350117",[16207.5,18243,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350116",[16207.4,18260.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["349633",[16218.5,18299.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350015",[16263,18309.8,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["349781",[16309.6,18337,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350022",[16298.2,18308.1,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350076",[16328.8,18304.3,3.48091e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350444",[16316,18259.3,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350467",[16313.2,18243.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350586",[16309.7,18215.6,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350631",[16366.2,18212,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350468",[16371.8,18253.8,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["349861",[16316.5,18385.2,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350735",[16360.2,18121.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["479825",[12793.2,11134.1,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["480104",[12825.4,11135.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379023",[16984.3,16221.8,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672308",[10470,5931.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672219",[10456,5991.92,4.76837e-007]]];
