>>>>>>>>>>>>>>>>>> Starting Map Index for umb_colombia on 6/4/2023 8:59:29 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_big_f.p3d",
mil Cluster small number erased: _nodes set [count _nodes, ["359170",[2185.68,3636.17,-7.53403e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["359240",[2202.76,3620.79,6.19888e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["358377",[2167.32,3715.86,-3.95775e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["357358",[2042.3,3872.68,8.58307e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["357471",[2040.37,3792.88,4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["358097",[2060.2,3769.41,2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["358095",[2044.5,3750.89,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["369007",[5658.63,5960.31,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["369012",[5619.46,5971.29,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917639",[9679.53,5565.87,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917437",[9622,5675.56,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917127",[9660.61,5759.18,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917126",[9637.2,5762.87,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917691",[9710.66,5750.68,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917438",[9700.91,5692.58,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["216436",[7112.24,9882.8,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["215524",[7032.48,9859.5,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["783359",[10174.4,9603.42,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["849397",[18225.3,8120.05,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["849384",[18237.3,8146.93,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["849392",[18221.2,8128.31,5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["179890",[4617.8,11054.9,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["179892",[4614.09,11063,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["191365",[6694.31,11235.5,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["207139",[6824.03,11236.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["171621",[6961.62,11714.2,6.48499e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["643700",[9757.18,10540.9,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["643701",[9749.79,10559.7,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70628",[7669.3,14205,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70822",[7743.38,14272,-9.53674e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["623346",[11455.7,12753,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["623664",[11516.5,12718.8,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["624222",[11651.3,12662.5,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["624508",[11672.6,12665.3,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["624507",[11693.9,12668,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["573468",[16826.7,14562.8,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["573485",[16825.4,14578.9,-7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["573173",[16880.6,14688.3,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["573172",[16887.8,14682.2,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["573449",[16839.6,14567.4,-4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["518763",[15109.5,16453.9,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["519161",[15107,16386.2,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["424075",[525.094,1176.32,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["424012",[543.1,1206.52,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350145",[1154.68,3489.42,-4.95911e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350146",[1167.86,3484.85,-4.95911e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["101183",[1294.48,10103.8,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["100757",[1271.26,10164.4,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["101117",[1204.4,10143.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["100710",[1165.07,10183.6,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["101191",[1314.67,10116.4,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["101190",[1300.98,10107.5,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["230798",[2775.41,9280.54,-1.33514e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["661770",[13109,9935.19,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["661846",[13169.8,10019.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["661847",[13189.6,10029.7,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["661667",[13233.9,10051.7,-1.81198e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["662324",[13168.3,9779.59,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["662107",[13126.1,9826.13,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["662257",[13287.3,9910.05,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["27147",[1548.7,16333.2,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["638717",[13627.2,11466.1,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["289955",[2804.14,6272.52,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["325282",[6323.06,7783.55,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["325406",[6354.91,7760.52,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["325339",[6345.55,7758.36,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["325231",[6335.94,7796.15,6.86646e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186518",[4877.81,10653.8,-9.53674e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186517",[4878.08,10655.3,-1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186465",[4865.03,10660,5.72205e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186466",[4864.59,10657.1,-1.33514e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186579",[4858.81,10631.8,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186580",[4857.69,10630.6,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186582",[4867,10629.9,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["186581",[4867.55,10628.3,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["517389",[14576.1,13984.8,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["335302",[785.09,5375.59,-4.95911e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["144955",[4409.98,11708.4,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["144956",[4410.11,11715.9,-5.72205e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["144791",[4408.94,11759.7,-9.53674e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["144789",[4409.64,11767.2,-8.01086e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["117377",[2548,9946.4,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["117378",[2514.78,9936.95,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["117381",[2521.48,9954.95,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["117380",[2521.66,9963.19,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["303357",[4235.39,8639.71,1.50204e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["303274",[4251.69,8669.11,-1.43051e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["303275",[4253.33,8670.12,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["303272",[4267.44,8667.11,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["303273",[4269.81,8667.04,7.15256e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["841187",[19785.3,9374.33,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["840737",[19806.7,9398.21,-2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["840734",[19810.7,9403.43,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["841185",[19775,9360.48,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["841186",[19771.8,9359.87,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["181561",[5103.58,11230.5,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["181559",[5102.45,11229.8,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["181558",[5081.89,11205.6,-2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["181564",[5080.36,11209.1,-2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["181563",[5089.11,11232.6,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["618944",[20014.9,14299.5,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["614066",[19551.4,13787.8,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["613796",[19687.6,13995.1,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["171116",[8045.52,12006.5,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["177118",[9232.48,11597,2.21729e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["177119",[9234.66,11605.9,-4.00543e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["177120",[9235.3,11607.7,1.97887e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["546162",[17523.9,15946.1,-5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["551763",[17562.7,15804.3,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["957352",[15810.9,4761.38,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["483256",[7120.55,483.937,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["793697",[12933.5,8289.17,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["138380",[5744.94,12556.2,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["138378",[5736.55,12543.2,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["138375",[5733.03,12541.9,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["138376",[5729.14,12542.1,-3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["138370",[5721.39,12543.7,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["138377",[5718.2,12544.1,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137270",[5723.37,12586.7,-7.62939e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137077",[5738.83,12630.7,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["630606",[12093.2,12860.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["630571",[12140.5,12874.6,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["677725",[16914.2,12864.7,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["591640",[16699.4,13370.8,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362849",[1757.27,2887.38,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362853",[1752.34,2888.88,-5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362850",[1752.05,2883.37,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362852",[1747.5,2879.82,5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362848",[1750.41,2873.06,-3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["363010",[1812.16,2833.53,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["363011",[1806.63,2826.9,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["363013",[1801.84,2832.66,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["363012",[1786.53,2829.47,-3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["363009",[1782.11,2832.67,2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362893",[1817.23,2877.02,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362889",[1821.83,2876.96,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362888",[1822.16,2887.96,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362654",[1824.59,2894.69,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362655",[1817.94,2894.72,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362659",[1813.92,2897.94,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362662",[1810.36,2900.44,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362661",[1805.72,2895.18,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362890",[1809.5,2893.25,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362660",[1800.09,2899.72,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362663",[1790.41,2905.48,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["362658",[1783.72,2903.85,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261988",[829.25,7547.87,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261982",[825.969,7544.67,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261977",[833.516,7536.66,1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261989",[836.547,7530.18,-1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261987",[846.391,7535.43,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261984",[850.672,7536.18,-1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261980",[846.203,7541.87,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261983",[860.578,7538.41,-5.14984e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261976",[868.344,7546.72,-4.00543e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["263839",[875,7547.04,-4.00543e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["263838",[871.922,7552.61,-2.47955e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["263714",[879.844,7589.48,5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["263719",[883.531,7585.38,-5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["263717",[878.984,7582.96,-3.43323e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261857",[802.094,7582.21,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261861",[801.313,7590.81,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261859",[810.578,7599.13,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261862",[811.25,7606.52,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["261858",[822.734,7604.07,2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640428",[10641.8,11036.1,3.62396e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640433",[10644.3,11040.2,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640432",[10652.5,11041.6,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640431",[10659.7,11041.4,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640429",[10663.9,11054.3,1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640290",[10640.4,11102.4,5.91278e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640287",[10636.5,11111.8,5.91278e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["640284",[10627.2,11110,6.29425e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522547",[15771.9,15922.2,1.95503e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522544",[15777.1,15919.9,-9.77516e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522550",[15777.9,15927.7,1.21593e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522545",[15783.2,15928.1,1.83582e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522564",[15779.7,15903.8,7.39098e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522565",[15771.3,15905.3,1.62125e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522549",[15768.9,15941.4,-1.40667e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522554",[15775.7,15944.2,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522552",[15782.5,15952.9,2.68221e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522548",[15787.7,15944,9.77516e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522553",[15769.7,15954.4,7.55787e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522546",[15777.8,15966.7,-1.46627e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522418",[15767.4,15969.4,2.93255e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522551",[15758,15965.9,1.66893e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["522495",[15748.3,15959.3,3.17097e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["436282",[1651.48,965.236,-5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["445986",[2729.99,495.818,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["447034",[3037.24,572.154,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["358260",[2096.5,3745.77,6.58035e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["357455",[2069.13,3788.16,1.71661e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["359170",[2185.68,3636.17,-7.53403e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["369007",[5658.63,5960.31,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917639",[9679.53,5565.87,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917437",[9622,5675.56,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917127",[9660.61,5759.18,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917126",[9637.2,5762.87,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917691",[9710.66,5750.68,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["917438",[9700.91,5692.58,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["216436",[7112.24,9882.8,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["783359",[10174.4,9603.42,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["849397",[18225.3,8120.05,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["849384",[18237.3,8146.93,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["171621",[6961.62,11714.2,6.48499e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["171116",[8045.52,12006.5,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70628",[7669.3,14205,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70822",[7743.38,14272,-9.53674e-005]]];
